persName,idno,uri,,
St Agapius,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Agapius&sT=keywords,http://syriaca.org/person/1564,,
St Agnes,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Agnes&sT=keywords,http://syriaca.org/person/1567,,
St Alexis,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Alexis&sT=keywords,http://syriaca.org/person/607,,
St Archelides,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Archelides&sT=keywords,http://syriaca.org/person/1611,,
St Azazail,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Azazail&sT=keywords,http://syriaca.org/person/1150,,
St Babylas,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Babylas&sT=keywords,http://syriaca.org/person/1152,,
St Bacchus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Bacchus&sT=keywords,http://syriaca.org/person/1153,,
St Barsamya,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Barsamya&sT=keywords,http://syriaca.org/person/1162,,
St Christopher,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Christopher&sT=keywords,http://syriaca.org/person/1645,,
Cosmos,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Cosmas%20and%20Damian&sT=keywords,http://syriaca.org/person/1650,,
Damian,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Cosmas%20and%20Damian&sT=keywords,http://syriaca.org/person/1669,,
St Cyprian and Justa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Cyprian%20and%20Justa&sT=keywords,http://syriaca.org/person/1333,,
St Cyriacus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Cyriacus&sT=keywords,http://syriaca.org/person/1192,,
St Eugenia,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Eugenia&sT=keywords,http://syriaca.org/person/1716,,
St Euphrosyne,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Euphrosyne&sT=keywords,http://syriaca.org/person/1721,,
St Euphemia,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Euphemia&sT=keywords,http://syriaca.org/person/1720,,
St Eustathius,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=St%20Eustathius&sT=keywords,http://syriaca.org/person/1724,,
