persName.en	New URI	Century						Source 1	citedRange pp.Source 1	Source 2	citedRange pp.Source 2		Source 3	citedRange pp.Source 3	Source 4	citedRange section.Source 4	Source 5	citedRange pp.Source 5	Source 6	citedRange pp.Source 6	Source 7	citedRange pp.Source 7	Source 8	citedRange pp.Source 8	Source 9	citedRange pp.Source 9	persName.en	persName.Source 7.fr	persName.Source 1.de-x-baumstark	German Full	German Given	German Family	German Titles	German Titles 2	note internal.en	persName.Source 4.la	Locations	Affiliations	Offices	Known associates	Biographical Sources
***			certainty	Born	Died	Flourished	Denomination		Baumstark (p)		Macuch	Barsaum (#)		Abuna (p) 1st ed.		Pat Syr §		Duval (p)	BO (vol)	BO (p)		Chabot (p)		Wright (p)		Brock (p) Rev. ed.	English	French	German XML	German Full	German Given	German Family	German Titles	German Titles 2	Baumstark Questions/Notes	Latin	Locations	Affiliations	Offices	Known associates	Biographical Sources
Bardaiṣan	3	2-3	yes	154; July 11 154 [C]	222 [B] [C]		S	638	12-14	642		3	643		641		644				640	21-23	639	28-29	645	8-9		Bardesane	 <forename>Bardaiṣàn</forename> 	 Bardaiṣàn 	Bardaiṣàn						Edessa	Court circles of King Abgar VIII [B]		Philip (pupil); Abgar son of Manou [C]	
 Mîles von Sûš (Susa) 	8							638	30	642			643		641		644				640		639		645				<forename>Mîles</forename> <addName type='untagged-title'>von Sûš (Susa)</addName>	Mîles von Sûš (Susa)	Mîles		von Sûš (Susa)								
Simeon bar Sabbaʿe	9	4			341[D]; 343 [S]		E	638	30	642		7	643		641		644	123	709	1-12	640		639	30-31	645				<addName type='untagged-title'>Patriarch</addName> <forename>Šemʿôn</forename> <addName type='family'>bar Ṣabbàʿē</addName> 	Patriarch Šemʿôn bar Ṣabbàʿē 	Šemʿôn	bar Ṣabbàʿē 	Patriarch				Seleucia-Ctesiphon [PS]		Bishop		
Aphrahaṭ	10	3-4		260-275 [PS]	c.345 [PS]		S	638	30-31	642		8	643		641	13	644				640	23-25	639	31-32	645	13-16		Aphraate	 <forename>Ap(h)rahaṭ</forename> 	 Ap(h)rahaṭ 	 Ap(h)rahaṭ 					Aphrahates	Persian Empire [B]				
Ephrem	13	4		c.306-9 vii 373 [B]	373; June 9th 373 [C]		S	638	31-52	642		9	643		641	18	644	329-335	709	24-164	640	25-30	639	33-37	645	16-22		Saint Ephrem	<forename>Ap(h)rem</forename>	Ap(h)rem	Ap(h)rem										
Simeon of Samosata	14	7-8				700	W	638	033-034	642		112	643		641		644				640		639		645				<forename>Šemʿôn</forename> <addName type='untagged-title'>von Samosata</addName>	Šemʿôn von Samosata	Šemʿôn		von Samosata								
Aswana	15	4					S	638	29	642		14	643		641	23	644				640		639		645				 <forename>Aswànā</forename> 	 Aswànā 	 Aswànā 					Asuana	Edessa [PS]				
Absamya of Edessa	16	4					S	638	067-068	642		15	643		641		644		709	169-70	640		639	41-42	645				<forename>ʿAb(h)samjā</forename>	ʿAb(h)samjā	ʿAb(h)samjā										
Isaac of Antioch	17	5			c.488; c. 460 [C]		W	638	063-066	642		16	643		641		644		709	207-234	640	33	639	51-54	645	34-35			<forename>Isḥàq</forename> <addName type='untagged-title'>von Antiocheia</addName>	Isḥàq von Antiocheia	Isḥàq		von Antiocheia								
Cyrillona	20	4-5	yes			c.400 [B]	S	638	067-068	642		19	643		641	27	644				640	33	639	40-41	645	24		Cyrillona	<forename>Qûrillônā</forename>	Qûrillônā	Qûrillônā					Cyrillonas (Qurillona)	Syria or close to Edessa [PS]				
Gregory of Cyprus	21	7	yes				E	638	53/ 057-058	642			643		641	68	644	222-23, 336	709	170-74	640	57	639	42-43	645	44		Gregoire	<forename>Gregorios</forename> 	Gregorios 	Gregorios										
Katholikos Aḥai	23							638	52/ 54	642			643		641		644				640		639		645				<addName type='untagged-title'>Katholikos</addName> <forename>Aḥai</forename>	Katholikos Aḥai	Aḥai		Katholikos								
Marutha of Maiperqaṭ	25	4-5			before 420			638	52/ 053-054	642		22	643		641	15	644	122, 123, 159	709	174-195	640		639	44-46	645				<addName type='untagged-title'>Bischof</addName> <forename>Màrût(h)ā</forename> <addName type='untagged-title'>von Maiperqaṭ</addName>	Bischof Màrût(h)ā von Maiperqaṭ	Màrût(h)ā		Bischof	 von Maiperqaṭ							
Rabbula of Edessa	26	5	yes		435[S, W ] Aug 7 [PS] [C]		W [PS]	638	66/ 071-073	642		23	643		641	33	644		709	197-199	640	45-47	639	47-49	645			Rabboula	 <addName type='untagged-title'>Bischof</addName> <forename>Rabbûlā</forename> <addName type='untagged-title'>von Edessa</addName>	 Bischof Rabbûlā von Edessa	Rabbûlā		Bischof	 von Edessa		Rabbula ep. Edessae	Qenneshrin, Jerusalem, Edessa [PS]	Council of the Antiochian bishops at Nicea [PS]; Council at Ephesus (431) [C]	Bishop of Edessa	Eusebius of Chalcis and Acacius of Beroea (tutors) [PS]	
Balai	27	5	yes				W [PS]	638	061-063	642		24	643		641	29	644		709	166-68	640	35	639	39-40	645	24-25		Balai	<forename>Bàlai</forename>	Bàlai	Bàlai										
Isaac of Edessa	33	6					W	638	146-147	642		31	643		641		644				640		639		645	34-35															
Isaac of Edessa	34							638	146-147	642		32	643		641		644				640		639		645	34-35															
Polycarp	35	5-6					W [PS]	638	144-145	642		33	643		641	108	644				640		639		645											Polycarpus	Mabbug [PS]	Diocese of Mabbug [PS]	Chorepisopus [PS]	Philoxenus [PS]	
Stephen bar Sudhaili	36	6			c.550 [PS]	Early 6th [B]	W	638	167	642		34	643		641	38	644				640	66-68	639	76-77	645	35										Stephanus bar Sudaile	Edessa, Egypt [PS]		Monk [PS]	Philoxenus, Jacob of Serugh [B]	
Simeon the Potter	37	5-6				early 6th	W	638	158-159	642		35	643		641	40	644				640	64	639	78-79	645	31		Simeon								Simeon Quqaja (Aigulus)	Geshir [B]	Deacon [C]		Jacob of Sarugh [B]	
John Rufus	39	6						638	184	642			643		641		644				640		639		645				<forename>Joannes</forename> <addName type='untagged-title'>Ruphos</addName>	Joannes Ruphos	Joannes		Ruphos								
Joshua the Stylite	40	5-6					W	638	146	642		37	643		641		644				640		639		645																
Jacob of Serugh	42	5-6	yes	c.451 [PS]; 452 [C]	29 Nov 521 [B]		W [PS]	638	148-158	642		38	643		641	39	644		709	283-340	640	62-63	639	67-72	645	30-31	Serugh	Jacques de Saroug								Jacobus Sarugensis	Kurtam, Edessa, Sarug, Batnan da-Srugh [B]; Hawara [PS]	Persian School of Edessa [B]	Chorepiskopos, Bishop [B]; Periodeutes [PS]		
Philoxenus of Mabbug	44	5-6	yes	c. Middle of the 4th [PS]	12/10/0523		W	638	141-144	642		40	643		641	107	644		1700	10-46	640	64-66	639	72-76	645	31-34	Aksenoyo; Xenos [PS]	Philoxene								Philoxenus Mabbugensis	Tahel, Tur 'Abdin, Edessa, Mabbug, Gangra, Philippoupolis [B]; Constantinople [PS]	Monastery of Mar Gabriel, Persian School of Edessa	Bishop of Mabbug [PS]	Polycarp [B]; Addai [C]	
Barlaha	45	6					W	638	164	642		41	643		641		644				640		639		645																
Simeon of Beth Liqin	46	6					W	638	164	642		42	643		641		644				640		639		645												Black Mountain, Antioch	Monastery of Beth Liqin	Abbot	Barlaha	
Paul of Kallinikos	47	6					W	638	160	642		43	643		641		644		1700	46-48	640	71	639	94-5	645			Paul de Callinique									Callinicus, Edessa [C]		Bishop of Callinicus		
Mara of Amid	48	6			ca. 527		W	638	188	642		44	643		641		644		1700	48-53	640	71	639	83	645			Mara d'Amid									Amid				
Sergius of Reshʿaina	49	6	yes		536 [B] [C]		W	638	167-169	642		45	643		641	42	644				640	71-72	639		645	35		Sergius								Sergius (Sargis) e Resh'aina	Alexandria, Reshaina [B]; Antioch, Rome, Constantinople [C]		Priest, Archiatros [B]	Ephrem [PS]	
John of Tella	50	5-6	yes		538; commemoration on Feb 6th		W	638	174	642		46	643		641	110	644		1700	 54	640	70-71	639	81-83	645		John bar Kursos of Tella	Jean bar Cursus								Ioannes (Johannan) Bar Kursos ep. Tellae	Tella; Callinicus, Nisibis, Byzantium, Antioch [PS]; Constantinople [C]	Monastery of Mār Zakkay [PS]	Bishop of Tella	Elias (Pupil); John of Asia [C]	John of Ephesus' Church History, Biography of Elias [PS]
John bar Aphtonia	52	6	yes		537 [C]		W	638	181	642		48	643		641		644				640	73	639		645			Jean bar Aphtonius									Seleucia, Qenneshre [C]		Abbot of Monastery of St. Thomas [C]		
Simeon of Beth Arsham	53	6	yes		c.548 [C]		W	638	145-146	642		49	643		641		644				640	69-70	639		645	36		Simeon de Beit Arscham									Beit Arscham, Constantinople [C]		Bishop [C]		
Samuel of Rishaina	55	6					W	638		642		51	643		641		644				640		639		645																Wright Syr 701; Barhebraeus
Thomas of Germanicia	57	6			542		W	638		642		53	643		641		644				640		639		645																
Zacharias Rhetor	58	5-6						638	183-184	642			643		641		644				640		639		645				<forename>Zacharias</forename>	Zacharias	Zacharias										
Daniel of Ṣalaḥ	59	6	yes			Mid 6th cent [B]	W	638	179	642		55	643		641	114	644		709	495	640	68-69	639	159-60	645	36		Daniel								Daniel of Ṣalaḥ (Danyēl Ṣalḥāyā)	Salah				
Elijah	63	6				Mid 6th cent [B]	W	638	180	642		59	643		641		644				640		639		645	36														Mar Sergius  and Mar Paul [B]	Life of John of Tella
Moses of Aggel	64	6				late 6th	W	638	160-161	642		60	643		641		644		1700	82-3	640		639	112-13	645												Aggel				
Aḥudemmeh	67	6	yes		575? [B] [PS] [C]		W	638	178	642		62	643		641	116	644				640	77	639		645	38		Ahoudemmeh								Ahudemmeh	Sasanian Empire [B]; Bēt ‘Arbāyē, Mesopotamia [PS]; Balad [C], Tagrit		Bishop, Missionary, [PS]		
Sergius of Nicaea	68	6				577	W	638		642		63	643		641		644				640		639		645																cf Wright Cat BL II.714
Jacob Baradaeus	69	6	yes		c.578 [C]		W [PS]	638	174-175	642		64	643		641	111	644		1700	62-9	640	73-74	639	85-8	645			Jacques Baradee								Jacobus Burde'ana (Baradaeus)	Mt. Izla, Byzantium, Damian [PS]; Tella, Constantinople , Edessa , Syria, Mesopotamia, Cilicia, Cappadocia [C]	Monastery of Phesilta [PS]	Priest of Tella, Bishop of Edessa [C]	Son of Theophilus bar Manou	
Kyriakos of Tella	70	06 ?				pre C 10	W	638	181	642		65	643		641		644				640		639		645																
Sergius bar Karya	71	6					W	638	184-185	642		66	643		641		644				640		639		645																
Cyrus of Batna	73	6					W	638	182-183	642			643		641		644				640		639		645																
John of Ephesus	74	6	yes	c.507 [B]	c.588 [B]; 586 [PS]		W	638	181-182	642		69	643		641	115	644		1700	83-90	640	74-76	639	102-7	645	37		Jean d'Ephese								Ioannes Ephesi (aut Asiae)	Amid, Antioch, Egypt and Constantinople, Asia Minor, Ephesus [B]; Chios, Scya [PS]; Amid [C]	Monastery of Mar John Ultaya at Alllid [B]; Monastery of Marion the Stylite	Bishop of Asia or Ephesus, Metropolitan of Ephesus [B]; Deacon [C]	Jacob Baradaeus [B]	
Peter of Kallinikos	75	6			591; April 22 591 [PS]	578-91	W	638	177	642		70	643		641	113	644		1700	69-82	640	78-79	639	113-4	645	37-38	Peter of Kallinikos	Pierre de Callinique								Petrus e Callinico	Antioch; Egypt, Monastery of Gubbā Barrāyā [PS]	Monastery of Anania [PS]	Patriarch of Antioch		
Julian II	76	6			594		W	638	178	642		71	643		641		644				640		639		645												Qinneshre		Patriarch		
