Noms 	Formes usuelles	Syriaca ID	Rôles	Remarks for SYRIACA	Remarks for eKtobe
120 martyrs 	ܡ̈ܐܐ ܘܥܣܖ̈ܝܢ ܣܗܕ̈ܐ		Saint		
24000 martyrs de Magdala			Saint		
40 martyrs de Sébaste	ܐܪ̈ܒܥܝܢ ܣܗ̈ܕܐ ܘܩܕ̈ܝܫܐ ܒܣܐܒܣܛܝܐ ܡܕܝܢܬܐ		Saint		
Aaron bar Yuḥanon bar Ḥasan (16 s.)	ܐܗܪܘܢ		famille du copiste		
Aaron de Saroug (†337) 	ܐܗܪܘܢ 		Saint		
Abbé Morel (17 s.)			copiste		
Abd al-Aḥad (†1895)	عبد الاحد		autre		
Abd al-Aḥad (17 s.)	ܥܒܕ ܐܠܐܚܕ		Copiste		
Abd al-Aḥad de Mardin (18 s.)	ܥܒܕ ܐܠܐܚܕ		Commanditaire		
Abd al-Aḥad ibn Dawud (17 s.)	Dominique David ܥܒܕ ܐܠܚܕ ܒܢ ܕܐܘܘܕ		Copiste		
Abd al-Aḥad ibn Ḥana (18 s.)	ܥܒܕ ܐܠܐܚܕ		Copiste		
Abd al-Aḥad ibn Ni'matallah, neveu du prêtre Rabban ʿAbdallah al-Gul de Mardin (17 s.) 	ܐܠܥܒܕ ܐܠܐܚܕ ܐܒܢ ܢܥܡܗ̈ ܐܒܢ ܐܟܘ ܪܒܐܢ ܥܒܕ ܐܠܠܗ ܐܠܓُܘܠ ܡܢ ܡܐܪܕܝܢ		Copiste		
Abd al-Aziz bar Giwargis d'Aḥbob (19 s.)	ܥܒܕ ܐܠܥܙܝܙ ܒܪ ܓܘܪܓܝܣ		Restaurateur ; copiste		
Abd al-Masiḥ ibn ʿAbd al-Nūr al-Samandari (17 s.) 	ܥܒܕ ܐܠܡܣܝܚ ܒܢ ܥܒܕ ܐܠܢܘܪ ܐܠܣܡܢܕܐܪܝ		Commanditaire		
Abd al-Nur ibn Ya‘qub	ܥܒܕ ܢܘܪ ܐܒܢ ܝܥܩܘܒ		Copiste / Propriétaire précédent		
Abd al-Ṣaliḥ ibn ‘Abd al-Qudus			Saint		
Abda da-Mšiḥa († 384)	ܥܒܕܐ ܕܡܫܝܚܐ 		Saint		
Abdallah de Ḥiṣn Kifa	ܥܒܕ ܐܠܠܗ		lecteur		
Abdallah de Mardin (début 17 s.)	ܥܒܕܐܠܠܗ		Relieur		
Abdišo' (18 s.)	ܥܒܕܝܫܘܥ		Annotateur		
Abdišo' (fin 18 s.)	ܥܒܕܝܫܘܥ		Relieur		
Abdišo' bar Dawid bar Šem'udin de Bet 'Awire	ܥܒܕܝܫܘܥ		Propriétaire précédent		
Abdišo' bar Eša'ya (18 s.)	ܥܒܕܝܫܘܥ ܒܪ ܐܫܥܝܐ		Copiste 		
Abdišo' de Gazarta (16 s.)	ܥܒܕܝܫܘܥܕܓܙܪܬܐ	311	Auteur		
Abdišo' de Nisibe († 1318)	 'Abdišo' bar Brika ; 'Abdišo' de Ṣoba et d'Arménie ; 'Ebed Yešu'ܥܒܕܝܫܘܥ ܕܨܘܒܐ ܘܕܐܪܡܢܝܐ	310	Auteur		
Abdišo' le Solitaire	ܥܒܕܝܫܘܥ	Needs ID	auteur		
Abdišo' V Giwargis Khayyat  (1827-1899)	 Catholicos d'Orient Métropolite chaldéen d'Amid Métropolite chaldéen de Mossoul ܥܒܕܝܫܘܥ ܓܝܘܪܓܝܣ  ܟܝܝܬ 		Commanditaire, Copié du temps, Copiste du modèle, Proprétaire		
Abdišo’ bar Kanun (18 s.) 	 'Ebedyešua' ܥܒܕܝܫܘܥ ܒܪܟܰܢܘܢ		Commanditaire		
Abdmšiḥa de Ḥirta (10-11 s.)	ܥܒܕܡܫܝܚܐ	Needs ID	Auteur		Is this http://syriaca.org/person/889 ? See Assemani's note. http://digitale-sammlungen.ulb.uni-bonn.de/content/pageview/33577
Abdo et Abdišo’ (†374-375)	ܥܒܕܐ, ܥܒܕܝܫܘܗ		Saint		
Abdochos de Mélitène (12 s.) 	 Eudochus ܐܒܕܘܟܘܣ	204	Auteur		
Abel	ܗܒܝܠ		Saint		
Abgar V Roi d'Osroène (1 s.)			Saint		
Abḥai 	ܐܒܚܝ		Propriétaire précédent 		
Abḥaï de Nicée (5 s.)  	ܐܒܚܝ		Saint 		
Abimelek de Nisibe	ܐܒܝܡܠܟ	Needs ID	Auteur	the same as 793 ? Cf. Paris BnF syr. 024	
Abraham 	ܐܒܪܗܡ		annotateur		
Abraham (12-13 s.)	 Métropolite d'Edesse ܐܒܪܗܡ		Copié du temps de 		
Abraham (15 s.)	ܐܒܪܗܡ		Copiste 2 / lecteur		
Abraham (16 s.)	ܐܒܪܗܡ		Restaurateur		
Abraham bar Dodo (fin 15 s.)	ܐܒܪܗܡ		Copiste		
Abraham bar Giwargis de Ḥardin (16 s.)	ܐܒܪܗܡ		copiste		
Abraham bar 'Isa (13 s.)	ܐܒܪܗܡ		autre		
Abraham bar Manṣur bar Yawsep de Bet Buze (13 s.) 	ܐܒܪܗܡ ܒܪ ܡܢܨܘܪ ܒܪ ܝܘܣܦ		Commanditaire		
Abraham bar Sargis (15 s.)	ܐܒܪܗܡ		Copiste		
Abraham bar Šem'un bar Abraham bar Šem'un bar Israel d'Alqoš (19 s.-20 s.)	ܐܒܪܗܡ ܒܪ ܫܡܥܘܢ		Copiste		
Abraham bar Yawsep bar Ḥabib (15 s.)	ܐܒܪܗܡ		Copiste		
Abraham bar Yuḥanon (19 s.) 	ܐܒܪܗܐܡ ܒܪ ܝܘܚܢܢ 		Autre 		
Abraham bar Yuḥanon bar-Šeref (15-16 s.)	ܐܒܪܗܡ		Copiste		
Abraham d'Alexandrie (10 s.) 	ܐܒܪܐܗܐܡ		saint		
Abraham de Kaškar (6 s.)	ܐܒܪܗܡ		saint		
Abraham de Kobunis (9 s.) 	ܐܒܪܗܡ		copiste		
Abraham de la Haute Montagne (†406)	ܐܒܪܗܡ ܕܛܘܪܐ ܕܪܡ		Saint		
Abraham de Mar-Siméon-de-Qartmin (15 s.) 	ܐܒܪܗܡ		autre		
Abraham de Nisibe (6 s.)	ܐܒܪܗܡ	Needs ID	Auteur		
Abraham de Qidun (4 s.)	ܐܒܪܗܡ ܩܝܢܕܘܢܝܐ, ܐܒܪܗ ܟܐܘܪܗܝܐ	Needs ID	Auteur (Attribué à) / saint		
Abraham Ecchellensis (†1664)			Copiste		
Abraham et Maron (6 s.)	ܐܒܪܗܡ ܘܡܪܘܢ		Saint		
Abraham Zabaya	ܐܒܪܗܡ	Needs ID	Auteur		
Abraham, prophète	ܐܒܪܗܡ		Saint		
Abraham, proviseur du monastère des Moines sincères (8 s.)	ܐܒܪܗܡ		Copié du temps de		
Abu al-Faraj bar Abraham (12-13 s.)	ܐܒܘ ܐܠܦܪܓ ܒܪ ܐܒܪܗܡ		Copiste		
Abu al-Faraj ibn Ḥasan	ܐܒܘ ܐܠܦܪܓ		Propriétaire précédent		
Abu Naṣer bar Yawsep (13 s.)	ܐܒܘ ܢܨܪ		autre		
Abu Sa'id	 al-Dawlah ܐܒܘ ܣܥܝܕ		famille du copiste / autre		
Abualfadal bar Abualkaram d'Arbèles	ܐܒܘܐܠܦܕܠ		Propriétaire précédent		
Abu-l-Fataḥ d'Alep (11-12 s.) 	ܒܘܠܦܬܚ		Financé par		
Abulḥasen 	ܐܒܘܠܚܣܝܢ		Propriétaire précédent 		
Abu-Sa'adat de Mossul	ܐܒܘܣܥܕܐܬ		Propriétaire précédent		
Adam (17 s.)	ܐܕܡ		Copiste		
ADBS	Association des professionnels de l'information et de la documentation (France) / Secteur Audiovisuel		Propriétaire précédent		
Addaï bar Zumaya et Gura	ܐܕܝ		Propriétaire précédent		
Addaï de Gamba	Bet Qaṭo, ܐܕܝ		Propriétaire précédent		
Addaï Scher (1867-1915)	ܐܕܝܫܝܪ		Propriétaire précédent / Copiste		
Addaï, chorévêque			saint		
Adi bar Lazare (8 s.)	ܥܐܕܝ		Copiste		
Agnès, martyre de Rome (3 s.)	ܗܓܢܐ		Saint		
Aḥiqar	ܐܚܝܩܪ		Saint		
Aḥob Qaṭraya	ܐܚܘܒ ܩܛܪܝܐ	324	Auteur		
Alessandro Innamorati de Bartocci  			Fabricant du papier		
Alexis (5 s.)	 Homme de Dieu / (Nestor ܢܣܛܘܪܝܣ Riša)*  ܐܠܟܣܝܣ	607	Saint		
Alipiya (18 s.)	ܐܠܦܝܐ		Financé par		
Al-Kindi (†873)		Needs ID	Auteur		
Alṭun Alphonse Galo de Mossoul (fin 19 s.)	 Archidiacre de Mossoul, Patriarche des Chaldéens ܐܠܛܘܢ ܐܠܦܢܣܘܣ ܓܐܠܘ		Commanditaire		
Amat (18 s.)	ܐܡܬ		Financé par		
Ammon 	ܐܡܘܢ		Saint		
Ammonas (4 s.)	ܐܡܘܢܝܣAmmonios 	855	Auteur		
Amoun	ܐܡܘܢ		Saint		
Amphiloque d'Iconium (4 s.)  	ܐܡܦܝܠܟܝܘܣ	Needs ID	Attribué à		
Anba Sargi bar Sargis d'Édesse (9 s.)	ܐܢܒܐ ܣܪܓܝ		Copiste		
André Aḥijan (17 s.)	Patriarche	Needs ID	Auteur		
André et Barthélémy, apôtres (1 s.)	 ܒܪܬܘܠܡܐܘܣ  ܐܢܕܪܐܘܣ		Saint		
André et Matthieu, apôtres (1 s.)	ܐܢܕܪܐܘܣ   ܡܬܝ		Saint		
André, apôtre (1 s.)	ܐܢܕܪܐܘܣ		Saint		
Andronic et Athanasie d'Antioche	 ܐܬܐܢܣܝܐ  ܐܢܕܪܘܢܝܩܘܣ		Saint		
Anthime de Trébizonde (6 s.)	ܐܢܬܝܡܘܣ	Needs ID	auteur		
Antoine le Grand (†356)	ܐܢܛܘܢܝܘܣ	Needs ID	Auteur / saint		
