New URI	Syriaca Matched URI	relation possibly-identical	persName syriaca-headword.en	persName syriaca-headword.Source 1.syr	Alphabetize by	Source 1	citedRange pp.Source 1	sex.Source 2.en	Source 2	citedRange pp.Source 2	note abstract.Source 3.en	Source 3	citedRange pp.Source 3	floruit.Source 4.en	floruit when.Source 4	floruit notBefore.Source 4	floruit notAfter.Source 4	death.Source 4.en	death notBefore.Source 4	death notAfter.Source 4	Source 4	citedRange pp.Source 4	citedRange section.Source 4	citedRange URL.Source 4	persName.Source 5.en	Source 5	citedRange pp.Source 5	citedRange entry.Source 5	citedRange URI.Source 5	idno URI
***			persName syriaca-headword.en	Syriac Name	Alphabetize by	Syr Name Source URI	Syr Name pp	Sex	Sex Source URI	Sex Source pp	Description	Description Source URI	Description Source pp	Floruit	floruit when	floruit notBefore	floruit notAfter	Death date	Death notBefore	Death notAfter	Date Source URI	Date Source pp				PLRE/Prosopographie Chretienne/CPG URI	PLRE/Prosopographie Chretienne/CPG pp			Wikipedia/CBSC
2612			Athanasius II	ܐܬܢܣܝܘܣ		667	288	M	669	255	Bishop of Alexandria following Peter III	669	255	late 5th century		0450	0500				1659	302								https://en.wikipedia.org/wiki/Pope_Athanasius_II_of_Alexandria
2781    			Patrophilus	ܦܛܪܘܦܝܠܘܣ ܐܦܝܣܩܘܦܐ		667	303	M	669	269	Bishop of Aegae and correspondent of Basil of Caesarea	669	269	0376	0376						1697	290-91		http://www.ccel.org/ccel/schaff/npnf208.ix.ccli.html						
2494			Liberius	ܠܝܒܝܪܝܘܣ ܐܦܝܣܩܘܦܐ ܕܪܗܘܡܝ		666	230	M	668	205	Bishop of Rome who supported Athanasius against emperor Constantius who sent him into exile	668	205					0366			1679	565-566								https://en.wikipedia.org/wiki/Pope_Liberius
2695			Macedonius I	ܡܩܕܘܢܝܘܣ		667	288	M	669	312	Bishop of Constantinople and promoter of heresy	669	312						0360		1679	649-650								https://en.wikipedia.org/wiki/Macedonius_I_of_Constantinople
2696			Macedonius II	ܡܩܕܘܢܝܘܣ ܐܦܝܣܩܘܦܐ ܕܩܘܣܛܢܛܝܢܦܘܠܝܣ		670	207	M	670	207	Bishop of Constantinople who was expelled and replaced by Timothy I	670	207					0516-04-25			1679	650								https://en.wikipedia.org/wiki/Macedonius_II_of_Constantinople
2501			Montanus	ܡܘܢܛܢܘܣ		666	245	M	668	219	Founder of Montanism	668	219	2nd century		0100	0200				1679	833-834								
2726			Novatus	ܢܐܘܐܛܘܣ		667	335	M	669	297	A presbyter of Rome and a heretic	669	297, 298	3rd century		0200	0300				1679	936								
	This is the martyr comemmorated in the text bibl/245. We currently have one person URI for all those comemmorated in that text.		Pamphilus	ܦܐܡܦܘܠܝܣ		667	441	M	669	393	A presbyter of Caesarea in Palestine, martyr, and saint	669	393					0310-02-26			1680	31-32								https://en.wikipedia.org/wiki/Pamphilus_of_Caesarea
2707			Papias	ܦܦܝܐ		671	193	M	671	193	Bishop of Hierapolis in Asia Minor and a hearer of John the Evangelist and Polycarp	1646	170-73	2nd century		0100	0200				1680	58			Papias Hierapolitanus	1687	20-21	Papias Hierapolitanus, 1047		https://en.wikipedia.org/wiki/Papias_of_Hierapolis
