New URI	type	Name in Index	Additional Info	PO 12	PO 14	SL Vol. II.I	SL Vol. II.II
	per	Abba	monk				433, 435, 436
	per	Acacius	bishop of Berrhoea	297			
	per	Achillas	cleric of Alexandria				334
	per	Adelphius	heresiarch			55	
	per	Aegilas	illustris				459
	per	Aelian	presbyter				378, 379
	per	Aeneas	presbyter and monk			47	
	per	Agapetus	bishop of Synada				311, 312
	per	Agapius	bishop  			130	
	per	Alexander of Alexandria	bishop of Alexandria	218	281	197	
	per	Alexander	bishop of Constantinople			197	
	per	Alexander	Vindex of Anazarba			87-89	
	per	Alypius	boy			143, 144	
	per	Alypius	person				427-32
	per	Ambrose	bishop of Milan				304
	per	Ammantius	chamberlain	325			
	per	Ammian	person				233-36, 246
	per	Ammonius	presbyter of Alexandria	294-295	127-8		253-56
	per	Ammonius	scholastic of Bostra		154-156		
	per	Anastasia	hypatissa				455, 457
	per	Anastasia	deaconess		75-118		
	per	Anastasius	bishop of Rome				303
	per	Anastasius	count				231, 232
	per	Anastasius	emperor	321	291	4, 16, 70-72, 75, 82	
	per	Anastasius	megaloprepestatos			140	
	per	Anastasius	bishop of Jerusalem	308			
	per	Anatolius	deacon of Antioch			35	
	per	Anatolius	deacon			196	
	per	Anatolius	person				331-33
	per	Anatolius	deacon	194			
	per	Anazarba	diocese	207		53	
	per	Andrew	archimandrite in Caria			179, 180, 183, 186, 187	
	per	Andrew	reader			195	270, 271, 413-17
	per	Andrew	presbyter	339			
	per	Antiochus	tribune			57	
	per	Antipater	megaloprepestatos			90	
	per	Antoninus	bishop of Berrhoea			57-63, 151-53, 159-62	
	per	Antony	hermit	328			
	per	Apollinaris	bishop of Laodicea in Syria	267		215	
	per	Arcadius	Emperor		152	223	
	per	Archelaus	reader of Tyre				363
	per	Archelaus	reader		170-179		
	per	Arius	presbyter of Alexandria			197	
	per	Asclepius	illustris				439
	per	Asterius	bishop of Celenderis			4	
	per	Asterius	sophist				286
	per	Asterius	bishop of Nyssa	313, 319			
	per	Asterius	prefect of Constantinople	321			
	per	Athanasius	presbyter of Nisibis				464
	per	Athanasius I	bishop of Alexandria	295	88	197, 206-07	287, 335-36, 363
	per	Athanasius II	bishop of Alexandria				255
	per	Atticus	bishop of Constantinople				312
	per	Aurelius	scholastic of Bostra				395, 396
	per	Auxentius	bishop of Milan				304
	per	Barnabas	apostle		266		
	per	Basil	bishop of Caesarea in Cappadocia	195	82, 88	9, 13, 195, 215, 220	
	per	Basil	bishop of Pompeiupolis in Isauria				289
	per	Basil	deacon of Antioch			97, 98	
	per	Beronician	presbyter and archimandrite	279, 340			
	per	Berrhoea	diocese	297			464
	per	Bisula	bishop of Germanicupolis			26, 80	
	per	Bosporius	bishop of Colonia			205, 206	
	per	Caesaria	patrician				244-46, 248-49, 272, 275, 448
	per	Caesaria	hypatissa (person)	329-338	4, 194, 284-290		
	per	Calliopius	patrician				382
	per	Callistus	archdeacon			17-20, 21, 22, 31, 69	
	per	Cassian	monk of Palestine				315
	per	Cassian	bishop of Bostra			129, 130, 151-3, 159-62	394, 395, 396
	per	Castor	bishop of Perga			39-41	259
	per	Celer	mag. off.			73, 75, 84	
	per	Chaeremon	cleric				255, 256
	per	Charisius	presbyter of Philadelphia in Lydia				299, 348
	per	Charisius	monk	292-293			
	per	Clement	bp of Rome				410
	per	Conon	listodioktes			125, 126	
	per	Conon	silentiary		124		362, 439, 442
	per	Constantine	bp of Laodicea in Syria		156-168	151-3, 159-62, 192	
	per	Constantine	bp of Seleucia in Isauria			3, 4, 11, 15, 19, 20	
	per	Constantius	Emperor			206	
	per	Cosmas	archimandrite of monastery of Cyrus				261-3
	per	Cosmas	bishop of Apamea			47-51, 111	
	per	Cosmas	presbyter and monk of Chalcis in Syria			52, 109, 110	
	per	Cyprian	bishop of Carthage			212	279, 296, 297, 298, 299, 314
	per	Cyriac	cleric				351
	per	Cyril	bishop of Alexandria	237, 297, 308, 312-313, 316		45, 157, 159	317, 364, 421, 422
	per	Cyrus	(the Simple) pseudo-bishop				419
	per	Cyrus	cleric				342-44
	per	Daniel	bishop of Edessa				464
	per	Decius	Emperor			170	
	per	Didymus	bishop			171-5, 176, 178	
	per	Didymus	of Alexandria		270		
	per	Diodorus	bishop of Tarsus				341
	per	Dionysius	bishop of Alexandria		248	169-70	279, 296-97, 335-36
	per	Dionysius	bishop of Corinth				285
	per	Dionysius	bishop of Rome				296, 335, 336
	per	Dionysius	bishop of Tarsus			35, 84-85, 100	260-61, 289-90, 293, 318-19
	per	Dioscorus	cleric				255, 256
	per	Dioscorus I	bishop of Alexandria	264, 266		136	270
	per	Dioscorus II	bishop of Alexandria	315, 317, 323-325		133	257-59
	per	Domnina	person				414
	per	Dorotheus	bishop of Marcianupolis	236		156, 157, 158	
	per	Dorotheus	person				395
	per	Dorotheus	count		118-119		
	per	Eleusinius	bishop of Sasima	201-207, 319		83	286, 359-63
	per	Eleutherius	sacellarius			65, 66	
	per	Elijah	bishop of Jerusalem			119, 120, 129, 130	
	per	Elijah	deacon and monk			50	417
	per	Elisha	bishop of Nisibis				463
	per	Elisha	presbyter and archimandrite	269-278			
	per	Elpidius	bishop of Cestrus			159, 161	
	per	Entrechius	bishop of Anazarba	207-208		53-54, 56, 66-67	361
	per	Epagathus	person				233-36, 246
	per	Epimachus	bishop of Rhinocorura				326
	per	Epimachus	presbyter			134-7, 141, 142, 150	
	per	Epiphanius	bishop of Magydum			7, 8, 218, 221	375-76
	per	Epiphanius	bishop of Tyre	325-326		97, 98	364
	per	Epiphanius	Isaurian bishop		181	68	
	per	Eubulus	presbyter				420
	per	Eucharius	bishop of Paltus			46, 47	
	per	Eugenia	deaconess and archimandritess		273-274		
